round,shot_number,shot_made_flag
1,1,1
1,2,1
1,3,1
1,4,1
1,5,0
1,6,0
1,7,0
1,8,1
1,9,1
1,10,0
1,11,1
1,12,1
1,13,0
1,14,0
1,15,1
1,16,0
1,17,1
1,18,1
1,19,0
1,20,0
1,21,0
1,22,1
1,23,1
1,24,0
1,25,1
1,26,1
1,27,1
1,28,0
1,29,1
1,30,0
1,31,0
1,32,1
1,33,1
1,34,1
1,35,1
1,36,0
1,37,1
1,38,1
1,39,0
1,40,1
1,41,0
1,42,0
1,43,1
1,44,0
1,45,1
1,46,0
1,47,1
1,48,1
1,49,0
1,50,1
1,51,1
1,52,1
1,53,1
1,54,1
1,55,0
1,56,0
1,57,1
1,58,1
1,59,1
1,60,1
1,61,0
1,62,0
1,63,0
1,64,0
1,65,1
1,66,1
1,67,1
1,68,1
1,69,0
1,70,0
2,1,1
2,2,1
2,3,1
2,4,1
2,5,0
2,6,0
2,7,0
2,8,1
2,9,1
2,10,1
2,11,1
2,12,0
2,13,0
2,14,1
2,15,0
2,16,0
2,17,1
2,18,1
2,19,1
2,20,1
2,21,0
2,22,0
2,23,1
2,24,1
2,25,0
2,26,1
2,27,1
2,28,1
2,29,1
2,30,1
2,31,0
2,32,1
2,33,1
2,34,1
2,35,0
2,36,1
2,37,0
2,38,1
2,39,1
2,40,0
2,41,0
2,42,1
2,43,0
2,44,1
2,45,1
2,46,1
2,47,0
2,48,1
2,49,1
2,50,0
2,51,1
2,52,0
2,53,0
2,54,0
2,55,0
2,56,1
2,57,0
2,58,1
2,59,1
2,60,0
2,61,0
2,62,0
2,63,1
2,64,0
2,65,0
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
3,1,1
3,2,1
3,3,1
3,4,1
3,5,1
3,6,1
3,7,0
3,8,1
3,9,1
3,10,0
3,11,0
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
3,20,1
3,21,1
3,22,0
3,23,1
3,24,1
3,25,1
3,26,1
3,27,1
3,28,1
3,29,1
3,30,0
3,31,0
3,32,1
3,33,1
3,34,1
3,35,1
3,36,0
3,37,0
3,38,1
3,39,0
3,40,0
3,41,0
3,42,0
3,43,0
3,44,1
3,45,1
3,46,0
3,47,0
3,48,1
3,49,1
3,50,1
3,51,1
3,52,1
3,53,1
3,54,0
3,55,1
3,56,0
3,57,0
3,58,0
3,59,0
3,60,1
3,61,1
3,62,1
3,63,1
3,64,1
3,65,0
3,66,1
3,67,0
3,68,1
3,69,1
3,70,0
4,1,1
4,2,1
4,3,1
4,4,0
4,5,1
4,6,0
4,7,0
4,8,1
4,9,1
4,10,1
4,11,1
4,12,0
4,13,1
4,14,0
4,15,1
4,16,0
4,17,1
4,18,1
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
4,30,1
4,31,0
4,32,1
4,33,1
4,34,1
4,35,1
4,36,1
4,37,1
4,38,1
4,39,0
4,40,1
4,41,1
4,42,1
4,43,0
4,44,1
4,45,1
4,46,1
4,47,1
4,48,1
4,49,0
4,50,0
4,51,1
4,52,1
4,53,0
4,54,1
4,55,1
4,56,0
4,57,0
4,58,1
4,59,1
4,60,0
4,61,1
4,62,1
4,63,0
4,64,1
4,65,1
4,66,1
4,67,0
4,68,0
4,69,1
4,70,1
5,1,1
5,2,1
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,1
5,12,0
5,13,0
5,14,1
5,15,1
5,16,0
5,17,1
5,18,0
5,19,1
5,20,1
5,21,1
5,22,1
5,23,0
5,24,1
5,25,1
5,26,1
5,27,0
5,28,0
5,29,1
5,30,1
5,31,1
5,32,0
5,33,0
5,34,1
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,1
5,43,1
5,44,0
5,45,1
5,46,1
5,47,0
5,48,1
5,49,1
5,50,1
5,51,1
5,52,1
5,53,1
5,54,0
5,55,1
5,56,1
5,57,1
5,58,1
5,59,1
5,60,1
5,61,1
5,62,0
5,63,1
5,64,1
5,65,0
5,66,0
5,67,1
5,68,0
5,69,1
5,70,1
6,1,0
6,2,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,0
6,8,1
6,9,0
6,10,1
6,11,0
6,12,1
6,13,1
6,14,1
6,15,0
6,16,0
6,17,0
6,18,1
6,19,0
6,20,1
6,21,1
6,22,1
6,23,1
6,24,0
6,25,1
6,26,1
6,27,0
6,28,1
6,29,0
6,30,1
6,31,0
6,32,0
6,33,1
6,34,1
6,35,1
6,36,0
6,37,1
6,38,1
6,39,1
6,40,0
6,41,1
6,42,0
6,43,1
6,44,1
6,45,1
6,46,1
6,47,0
6,48,0
6,49,0
6,50,1
6,51,1
6,52,1
6,53,1
6,54,0
6,55,1
6,56,1
6,57,0
6,58,1
6,59,1
6,60,0
6,61,1
6,62,1
6,63,1
6,64,1
6,65,1
6,66,0
6,67,1
6,68,1
6,69,1
6,70,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,0
7,8,1
7,9,1
7,10,1
7,11,1
7,12,0
7,13,0
7,14,1
7,15,0
7,16,1
7,17,1
7,18,0
7,19,1
7,20,0
7,21,1
7,22,0
7,23,1
7,24,1
7,25,0
7,26,1
7,27,1
7,28,1
7,29,1
7,30,0
7,31,0
7,32,0
7,33,1
7,34,1
7,35,0
7,36,1
7,37,1
7,38,1
7,39,0
7,40,1
7,41,1
7,42,1
7,43,0
7,44,0
7,45,0
7,46,1
7,47,1
7,48,1
7,49,0
7,50,0
7,51,1
7,52,1
7,53,0
7,54,1
7,55,1
7,56,1
7,57,0
7,58,1
7,59,1
7,60,0
7,61,1
7,62,0
7,63,1
7,64,1
7,65,0
7,66,0
7,67,1
7,68,1
7,69,0
7,70,1
8,1,1
8,2,1
8,3,1
8,4,0
8,5,1
8,6,0
8,7,1
8,8,1
8,9,1
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,1
8,17,1
8,18,0
8,19,1
8,20,0
8,21,1
8,22,0
8,23,0
8,24,0
8,25,1
8,26,1
8,27,1
8,28,1
8,29,1
8,30,0
8,31,1
8,32,1
8,33,0
8,34,1
8,35,1
8,36,1
8,37,1
8,38,0
8,39,1
8,40,0
8,41,0
8,42,1
8,43,0
8,44,1
8,45,1
8,46,1
8,47,0
8,48,1
8,49,1
8,50,1
8,51,1
8,52,1
8,53,1
8,54,0
8,55,0
8,56,1
8,57,0
8,58,0
8,59,1
8,60,1
8,61,0
8,62,0
8,63,1
8,64,1
8,65,1
8,66,1
8,67,0
8,68,1
8,69,0
8,70,1
9,1,1
9,2,1
9,3,1
9,4,1
9,5,1
9,6,1
9,7,0
9,8,1
9,9,1
9,10,1
9,11,1
9,12,1
9,13,0
9,14,1
9,15,1
9,16,1
9,17,0
9,18,1
9,19,1
9,20,1
9,21,1
9,22,0
9,23,1
9,24,1
9,25,0
9,26,1
9,27,0
9,28,1
9,29,0
9,30,1
9,31,1
9,32,1
9,33,1
9,34,1
9,35,1
9,36,1
9,37,0
9,38,1
9,39,1
9,40,1
9,41,1
9,42,0
9,43,1
9,44,0
9,45,0
9,46,0
9,47,0
9,48,1
9,49,1
9,50,1
9,51,1
9,52,0
9,53,0
9,54,1
9,55,0
9,56,1
9,57,1
9,58,1
9,59,0
9,60,1
9,61,1
9,62,1
9,63,1
9,64,1
9,65,0
9,66,1
9,67,0
9,68,1
9,69,1
9,70,1
10,1,1
10,2,0
10,3,1
10,4,1
10,5,0
10,6,1
10,7,0
10,8,1
10,9,0
10,10,1
10,11,1
10,12,0
10,13,1
10,14,1
10,15,1
10,16,0
10,17,1
10,18,1
10,19,1
10,20,0
10,21,1
10,22,1
10,23,1
10,24,1
10,25,1
10,26,1
10,27,1
10,28,1
10,29,0
10,30,1
10,31,1
10,32,1
10,33,1
10,34,1
10,35,1
10,36,0
10,37,1
10,38,1
10,39,1
10,40,1
10,41,0
10,42,1
10,43,1
10,44,1
10,45,1
10,46,1
10,47,1
10,48,1
10,49,1
10,50,1
10,51,0
10,52,0
10,53,1
10,54,1
10,55,0
10,56,0
10,57,1
10,58,1
10,59,0
10,60,1
10,61,1
10,62,1
10,63,1
10,64,0
10,65,1
10,66,1
10,67,1
10,68,1
10,69,0
10,70,1
